
Call:
lm(formula = as.formula(model_formulas[j]), data = data.train)

Residuals:
    Min      1Q  Median      3Q     Max 
-24.990  -2.620   0.301   2.903  55.605 

Coefficients:
             Estimate Std. Error t value Pr(>|t|)    
(Intercept) -60.37560    1.54520 -39.073  < 2e-16 ***
FIPS17125     3.59546586   1.761127   2.041570555  4.122206e-02
FIPS17127    -6.96847257   1.757033  -3.966045625  7.361794e-05
FIPS17129     3.68584362   1.788852   2.060452131  3.938284e-02
FIPS17131     2.88733424   1.758423   1.642001843  1.006231e-01
FIPS17133    -3.30773251   1.757484  -1.882084344  5.985548e-02
FIPS17135     1.41533557   1.756859   0.805605818  4.204906e-01
FIPS17137     5.26882745   1.758816   2.995666829  2.745607e-03
FIPS17139     8.14697593   1.765785   4.613799644  4.006142e-06
FIPS17141     3.67375303   1.760778   2.086437461  3.696595e-02
FIPS17143     4.64862126   1.757051   2.645694850  8.165924e-03
FIPS17145    -7.29907689   1.760776  -4.145375044  3.422409e-05
FIPS17147     9.94008720   1.769626   5.617054837  1.997791e-08
FIPS17149    -0.45907176   1.755676  -0.261478698  7.937291e-01
FIPS17151   -11.42027843   2.003530  -5.700077880  1.233708e-08
FIPS17153    -5.01627994   1.756793  -2.855362304  4.308206e-03
FIPS17155     4.36685910   1.760272   2.480786693  1.312667e-02
FIPS17157    -5.12890279   1.759415  -2.915118114  3.563948e-03
FIPS17159    -5.24661121   1.757247  -2.985699851  2.836603e-03
FIPS17161     2.54667946   1.756323   1.450006344  1.470902e-01
FIPS17163    -3.04367843   1.757214  -1.732104701  8.328778e-02
FIPS17165    -4.15457569   1.784737  -2.327836682  1.994193e-02
FIPS17167     6.85868893   1.761419   3.893842811  9.935255e-05
FIPS17169    -0.79752702   1.755917  -0.454194101  6.496996e-01
FIPS17171     2.33927443   1.756321   1.331917286  1.829197e-01
FIPS17173     2.42476782   1.757950   1.379315675  1.678303e-01
FIPS17175     5.94179741   1.764100   3.368174675  7.597204e-04
FIPS17177     2.99799598   1.757878   1.705462750  8.814125e-02
FIPS17179     7.79217818   1.761418   4.423808755  9.806928e-06
FIPS17181    -6.50129345   1.818345  -3.575390394  3.514636e-04
FIPS17183     5.82321836   1.765530   3.298284202  9.763966e-04
FIPS17185    -1.91280675   1.755610  -1.089539794  2.759439e-01
FIPS17187     5.04971117   1.761423   2.866835710  4.155210e-03
FIPS17189    -5.74457680   1.761051  -3.262015994  1.110181e-03
FIPS17191    -5.41444631   1.756515  -3.082494255  2.058690e-03
FIPS17193    -3.43314236   1.755872  -1.955234654  5.058502e-02
FIPS17195     5.09727204   1.761165   2.894261895  3.809267e-03
FIPS17197     4.69912541   1.759138   2.671265415  7.569627e-03
FIPS17199    -8.63749717   1.762834  -4.899779317  9.754904e-07
FIPS17201     0.23647626   1.756352   0.134640554  8.928990e-01
FIPS17203     7.38089966   1.766647   4.177913444  2.968606e-05
FIPS18001     5.41097666   1.759196   3.075823465  2.105260e-03
FIPS18003     4.61540213   1.757784   2.625693084  8.661307e-03
FIPS18005     0.78579903   1.756335   0.447408390  6.545905e-01
FIPS18007     6.01512287   1.771439   3.395613554  6.875887e-04
FIPS18009     3.70187257   1.759298   2.104176341  3.538960e-02
FIPS18011     5.21725911   1.761223   2.962293107  3.061226e-03
FIPS18015     6.41940262   1.761021   3.645272837  2.685521e-04
FIPS18017     3.25645585   1.758471   1.851867630  6.407622e-02
FIPS18019    -8.34142001   1.771180  -4.709527890  2.518537e-06
FIPS18021    -1.52827531   1.756335  -0.870150435  3.842405e-01
FIPS18023     6.56994498   1.764525   3.723349800  1.977477e-04
FIPS18025   -17.73159214   5.136302  -3.452209727  5.584671e-04
FIPS18027     2.43110063   1.755738   1.384660231  1.661893e-01
FIPS18029    -8.00870455   1.768161  -4.529398137  5.988217e-06
FIPS18031     3.27875925   1.757468   1.865615716  6.212633e-02
FIPS18033    -2.01487027   1.756271  -1.147243318  2.513103e-01
FIPS18035     3.55760735   1.757698   2.024015401  4.299684e-02
FIPS18037    -1.96360783   1.760929  -1.115097424  2.648372e-01
FIPS18039     2.32686844   1.784861   1.303669109  1.923784e-01
FIPS18041     0.67017050   1.756232   0.381595616  7.027700e-01
FIPS18043   -15.47504523   2.268944  -6.820372293  9.641106e-12
FIPS18045     2.18714899   1.787603   1.223509083  2.211682e-01
FIPS18047    -1.19542522   1.756410  -0.680607129  4.961369e-01
FIPS18049    -0.07161479   1.758541  -0.040723988  9.675168e-01
FIPS18051     1.72294504   1.784504   0.965503834  3.343174e-01
FIPS18053     4.32321218   1.761253   2.454622845  1.412127e-02
FIPS18055    -0.18070099   1.785087  -0.101228129  9.193715e-01
FIPS18057     6.65641805   1.757929   3.786510420  1.537305e-04
FIPS18059     4.02520553   1.758741   2.288685927  2.211973e-02
FIPS18061    -9.16061869   1.770608  -5.173715029  2.342273e-07
FIPS18063     1.72654785   1.756255   0.983084951  3.255910e-01
FIPS18065     3.40379205   1.786595   1.905183524  5.678676e-02
FIPS18067     6.78507062   1.761860   3.851082786  1.183785e-04
FIPS18069     3.30512598   1.759146   1.878824237  6.029947e-02
FIPS18071    -3.23576680   1.757551  -1.841065450  6.564352e-02
FIPS18073     3.27243544   1.764020   1.855100756  6.361318e-02
FIPS18075     3.18759369   1.757963   1.813231530  6.982805e-02
FIPS18077   -10.36096732   1.798625  -5.760492947  8.651013e-09
FIPS18079    -5.05063559   1.763173  -2.864514510  4.185759e-03
FIPS18081     3.79919402   1.785398   2.127925456  3.336925e-02
FIPS18083     1.38777582   1.785303   0.777333531  4.369816e-01
FIPS18085     0.82885602   1.756018   0.472008716  6.369315e-01
FIPS18087    -0.44368860   1.755454  -0.252748643  8.004680e-01
FIPS18089     1.49523208   1.758474   0.850300769  3.951796e-01
FIPS18091     2.55430163   1.758753   1.452336733  1.464414e-01
FIPS18093    -9.19448708   1.799862  -5.108439111  3.312200e-07
FIPS18095     5.68912239   1.759866   3.232702737  1.230488e-03
FIPS18097     3.78272161   1.787215   2.116545277  3.432471e-02
FIPS18099     0.08396778   1.785612   0.047024640  9.624946e-01
FIPS18101    -4.81088173   1.828101  -2.631628183  8.511581e-03
FIPS18103     2.09982954   1.757047   1.195090394  2.320819e-01
FIPS18105    -8.93235792   1.799296  -4.964363770  7.013956e-07
FIPS18107     5.36385039   1.760258   3.047196206  2.316290e-03
FIPS18109    -0.35564426   1.756159  -0.202512523  8.395205e-01
FIPS18111     4.02783399   1.795046   2.243860836  2.486458e-02
FIPS18113    -1.91769480   1.755566  -1.092351479  2.747067e-01
FIPS18115    -0.58639141   2.252780  -0.260296776  7.946406e-01
FIPS18117    -3.34555404   1.759997  -1.900885960  5.734756e-02
FIPS18119    -6.98875888   1.825341  -3.828742096  1.296376e-04
FIPS18121    -1.57069774   1.855070  -0.846705547  3.971809e-01
FIPS18123    -7.14699653   1.800224  -3.970058969  7.239089e-05
FIPS18125    -1.83815859   1.786013  -1.029196406  3.034139e-01
FIPS18127     1.83265644   1.759145   1.041788134  2.975368e-01
FIPS18129     1.44382632   1.755615   0.822404658  4.108675e-01
FIPS18131     0.19305861   1.790590   0.107818445  9.141420e-01
FIPS18133    -0.05474103   1.756860  -0.031158440  9.751438e-01
FIPS18135     3.13460774   1.759679   1.781352350  7.488724e-02
FIPS18137    -5.89442378   1.760678  -3.347815448  8.177160e-04
FIPS18139     4.01680537   1.760580   2.281523302  2.253980e-02
FIPS18141    -0.28900801   1.756404  -0.164545258  8.693055e-01
FIPS18143    -6.25099161   1.766893  -3.537843677  4.053581e-04
FIPS18145     4.06511800   1.759023   2.311008545  2.085395e-02
FIPS18147    -3.58903654   1.757937  -2.041618283  4.121732e-02
FIPS18149    -1.42831156   1.819032  -0.785204147  4.323537e-01
FIPS18151    -4.14293909   1.756168  -2.359079135  1.834072e-02
FIPS18153    -0.16379576   1.818315  -0.090081085  9.282247e-01
FIPS18155    -6.51095073   2.257506  -2.884133849  3.933848e-03
FIPS18157     4.13844584   1.758721   2.353100334  1.863813e-02
FIPS18159     9.25445826   1.767170   5.236879855  1.668527e-07
FIPS18161     2.22912717   1.786051   1.248075720  2.120345e-01
FIPS18163     3.43201029   1.758231   1.951967816  5.097173e-02
FIPS18165     3.30307339   1.757452   1.879467079  6.021171e-02
FIPS18167    -1.09087114   1.755681  -0.621337858  5.343924e-01
FIPS18169     1.67236585   1.757286   0.951675477  3.412861e-01
FIPS18171     4.72583088   1.761624   2.682655353  7.316820e-03
FIPS18173    -0.96591557   1.818958  -0.531026814  5.954128e-01
FIPS18175    -8.45444169   1.764494  -4.791424787  1.681409e-06
FIPS18177     0.19097212   1.756010   0.108753419  9.134004e-01
FIPS18179     5.28150071   1.762301   2.996933977  2.734232e-03
FIPS18181     5.53210179   1.765908   3.132723504  1.737255e-03
FIPS18183     1.77086657   1.756189   1.008357526  3.133089e-01
FIPS19001     2.22568317   1.755844   1.267586216  2.049772e-01
FIPS19003     1.32758579   1.755733   0.756143245  4.495823e-01
FIPS19005    -1.01947887   1.756910  -0.580268079  5.617478e-01
FIPS19007    -5.01709845   1.759320  -2.851725295  4.357761e-03
FIPS19009     4.05764898   1.761417   2.303628010  2.126528e-02
FIPS19011     4.36620526   1.764345   2.474689658  1.335274e-02
FIPS19013     4.45754822   1.764896   2.525671331  1.156407e-02
FIPS19015     4.88751256   1.769613   2.761910109  5.757608e-03
FIPS19017     3.68520610   1.762999   2.090304727  3.661728e-02
FIPS19019     2.73464974   1.763887   1.550354348  1.210902e-01
FIPS19021     6.81826396   1.774114   3.843193460  1.222448e-04
FIPS19023     3.33660154   1.765429   1.889966658  5.879321e-02
FIPS19025     6.79666955   1.778125   3.822379116  1.330245e-04
FIPS19027     4.51925052   1.766602   2.558160569  1.053831e-02
FIPS19029     2.60912589   1.757408   1.484644194  1.376717e-01
FIPS19031     4.34126223   1.790653   2.424402017  1.535238e-02
FIPS19033     4.12427563   1.771436   2.328210678  1.992206e-02
FIPS19035     8.17886045   1.768137   4.625695001  3.783423e-06
FIPS19037     1.27722926   1.763133   0.724408900  4.688328e-01
FIPS19039    -4.13461398   1.758577  -2.351113310  1.873790e-02
FIPS19041     6.48567499   1.773729   3.656520428  2.570601e-04
FIPS19043     2.92953969   1.757107   1.667251592  9.549776e-02
FIPS19045     4.67249653   1.791210   2.608570303  9.106547e-03
FIPS19047     4.06037642   1.762852   2.303299882  2.128373e-02
FIPS19049     5.34019809   1.764366   3.026695635  2.479133e-03
FIPS19051    -4.76092832   1.757632  -2.708718031  6.766624e-03
FIPS19053    -3.14027524   1.756848  -1.787448423  7.389730e-02
FIPS19055     5.33173207   1.760680   3.028222761  2.466651e-03
FIPS19057     3.66265799   1.758015   2.083405937  3.724124e-02
FIPS19059     6.07120738   1.775251   3.419915159  6.290737e-04
FIPS19061     4.22420531   1.756763   2.404538632  1.621215e-02
FIPS19063     5.75676943   1.777648   3.238419256  1.206120e-03
FIPS19065     3.21340850   1.762715   1.822988223  6.833698e-02
FIPS19067     3.85428058   1.767751   2.180329500  2.925780e-02
FIPS19069     4.38215351   1.771730   2.473375787  1.340190e-02
FIPS19071     3.20961919   1.761372   1.822226858  6.845238e-02
FIPS19073     4.60383766   1.771749   2.598470358  9.378654e-03
FIPS19075     8.36155803   1.770881   4.721694724  2.372770e-06
FIPS19077     1.30487001   1.757947   0.742269372  4.579427e-01
FIPS19079     5.85798650   1.777194   3.296200005  9.836610e-04
FIPS19081     6.43261704   1.778955   3.615952073  3.008150e-04
FIPS19083     5.44743438   1.767910   3.081284057  2.067068e-03
FIPS19085     2.29766315   1.763369   1.302996185  1.926080e-01
FIPS19087     3.33308693   1.758971   1.894906901  5.813545e-02
FIPS19089     2.06805117   1.764676   1.171915684  2.412607e-01
FIPS19091     7.07297277   1.779128   3.975527166  7.075015e-05
FIPS19093     5.36046720   1.764640   3.037711995  2.390369e-03
FIPS19095     3.32224183   1.757096   1.890757590  5.868749e-02
FIPS19097     2.30855829   1.756050   1.314631111  1.886660e-01
FIPS19099     4.55879493   1.758010   2.593157136  9.524692e-03
FIPS19101    -0.12195503   1.756071  -0.069447681  9.446348e-01
FIPS19103     1.12880696   1.756557   0.642624779  5.204833e-01
FIPS19105     4.22529988   1.788395   2.362620750  1.816652e-02
FIPS19107     1.27165722   1.756828   0.723837154  4.691838e-01
FIPS19109     6.85512407   1.780578   3.849943363  1.189297e-04
FIPS19111    -0.41351252   1.755384  -0.235568118  8.137730e-01
FIPS19113     2.86322339   1.758862   1.627883634  1.035831e-01
FIPS19115     1.15474028   1.758440   0.656684609  5.113998e-01
FIPS19117    -3.89291881   1.759234  -2.212848380  2.693208e-02
FIPS19119     7.70195305   1.771651   4.347331408  1.392571e-05
FIPS19121     1.27451580   1.755536   0.725998205  4.678580e-01
FIPS19123     3.97917266   1.758170   2.263246250  2.364326e-02
FIPS19125     1.47953419   1.755339   0.842876756  3.993189e-01
FIPS19127     6.29296324   1.762573   3.570328634  3.583164e-04
FIPS19129     2.59364922   1.789424   1.449432745  1.472502e-01
FIPS19131     3.66939809   1.768157   2.075267631  3.798892e-02
FIPS19133     4.14038674   1.768097   2.341718825  1.921597e-02
FIPS19135    -4.32322333   1.758870  -2.457954691  1.399102e-02
FIPS19137     1.73652709   1.757635   0.987990948  3.231826e-01
FIPS19139     3.66512290   1.788404   2.049381729  4.045254e-02
FIPS19141     9.50331649   1.776211   5.350330511  8.986236e-08
FIPS19143     7.43892913   1.779572   4.180179080  2.939237e-05
FIPS19145     1.74391978   1.756371   0.992910772  3.207790e-01
FIPS19147     6.18179481   1.776861   3.479053294  5.054723e-04
FIPS19149     4.71211363   1.767700   2.665675573  7.696540e-03
FIPS19151     6.60468297   1.780710   3.709016288  2.092665e-04
FIPS19153     4.97922503   1.760159   2.828848775  4.681485e-03
FIPS19155     3.46224662   1.760911   1.966167526  4.930870e-02
FIPS19157     4.17494755   1.758008   2.374817479  1.757761e-02
FIPS19159    -2.30236984   1.757316  -1.310162766  1.901728e-01
FIPS19161     6.13250590   1.770514   3.463687488  5.352039e-04
FIPS19163     7.18582682   1.791214   4.011707098  6.074914e-05
FIPS19165     3.59076247   1.763971   2.035612668  4.181730e-02
FIPS19167     9.49500456   1.771570   5.359656445  8.535843e-08
FIPS19169     5.16951728   1.769146   2.922040595  3.485758e-03
FIPS19171     5.63705862   1.761668   3.199841398  1.379607e-03
FIPS19173    -0.87129344   1.784640  -0.488217983  6.254069e-01
FIPS19175     0.79152850   1.755736   0.450824306  6.521266e-01
FIPS19177    -1.88141278   1.755409  -1.071780331  2.838463e-01
FIPS19179    -0.44880345   1.756942  -0.255445776  7.983844e-01
FIPS19181     1.60512181   1.755841   0.914161288  3.606556e-01
FIPS19183     2.50647308   1.757069   1.426507850  1.537551e-01
FIPS19185    -3.89267869   1.756790  -2.215789936  2.672980e-02
FIPS19187     7.02567682   1.777333   3.952933182  7.776555e-05
FIPS19189     5.45248523   1.775731   3.070557296  2.142705e-03
FIPS19191     0.42152475   1.756980   0.239914307  8.104019e-01
FIPS19193     3.45866885   1.764036   1.960656962  4.994859e-02
FIPS19195     4.36021801   1.771935   2.460710182  1.388411e-02
FIPS19197     6.81232513   1.778806   3.829717977  1.291254e-04
FIPS20009    -2.36121865   3.131090  -0.754120422  4.507958e-01
FIPS20013    -4.52667250   5.119172  -0.884258739  3.765792e-01
FIPS20017    -7.23138506   5.121714  -1.411907137  1.580105e-01
FIPS20023    -1.22449062   5.135326  -0.238444562  8.115415e-01
FIPS20027     2.05140646   2.779380   0.738080671  4.604839e-01
FIPS20029    -1.07632522   3.729861  -0.288569759  7.729170e-01
FIPS20031   -11.23845127   5.120632  -2.194739202  2.820673e-02
FIPS20035    -0.42106411   5.122427  -0.082200126  9.344893e-01
FIPS20037    -7.87103171   5.124515  -1.535956534  1.245828e-01
FIPS20041     4.80953717   2.785597   1.726573184  8.427726e-02
FIPS20043    16.95876840   5.123988   3.309681672  9.375422e-04
FIPS20047   -12.01713943   3.126941  -3.843097938  1.222923e-04
FIPS20049   -10.22800079   2.078705  -4.920370606  8.784892e-07
FIPS20061     2.58367397   3.128201   0.825929740  4.088649e-01
FIPS20065    -3.65634618   5.125748  -0.713329342  4.756597e-01
FIPS20077    -0.19465446   3.736032  -0.052101918  9.584486e-01
FIPS20079    -1.42088822   2.783590  -0.510451687  6.097471e-01
FIPS20087    -3.00381458   3.124602  -0.961342994  3.364045e-01
FIPS20089    -1.51476001   2.382878  -0.635685167  5.249971e-01
FIPS20095    -0.83824655   2.790742  -0.300366905  7.639040e-01
FIPS20097    -8.21856903   3.727615  -2.204779220  2.749376e-02
FIPS20107    -9.64815320   5.120431  -1.884246370  5.956254e-02
FIPS20111   -17.01084633   5.119841  -3.322534047  8.954492e-04
FIPS20113    -1.58605609   2.556102  -0.620497874  5.349451e-01
FIPS20115    -1.73377160   3.729335  -0.464901015  6.420131e-01
FIPS20117    -5.62898366   3.728236  -1.509824792  1.311218e-01
FIPS20123     6.33674813   2.557739   2.477480497  1.324884e-02
FIPS20137    -8.59788880   2.786948  -3.085054925  2.041065e-03
FIPS20141     4.41570538   3.737687   1.181400388  2.374736e-01
FIPS20143     2.36963825   2.556035   0.927075889  3.539110e-01
FIPS20145    -5.67425044   3.127818  -1.814124143  6.969054e-02
FIPS20147    -5.81272696   3.132287  -1.855745148  6.352122e-02
FIPS20149    -1.69695681   3.124965  -0.543032178  5.871205e-01
FIPS20151    -6.75591410   3.728595  -1.811919334  7.003061e-02
FIPS20153   -11.87055485   5.130128  -2.313890541  2.069522e-02
FIPS20155    -4.60560881   2.784124  -1.654239940  9.811222e-02
FIPS20157    -2.79093407   2.380595  -1.172368135  2.410790e-01
FIPS20159     0.65461406   3.733380   0.175340865  8.608156e-01
FIPS20161     1.37579019   5.118456   0.268790104  7.880971e-01
FIPS20165    -6.25979064   3.132379  -1.998414257  4.570057e-02
FIPS20167    -4.49638129   5.126642  -0.877061747  3.804756e-01
FIPS20169     0.27462789   3.733114   0.073565368  9.413578e-01
FIPS20173    -3.57632890   2.781849  -1.285594103  1.986165e-01
FIPS20177    -3.26861928   3.124319  -1.046186177  2.955020e-01
FIPS20179    -9.01851455   3.728655  -2.418704593  1.559479e-02
FIPS20183    13.00396056   3.734562   3.482058131  4.998413e-04
FIPS20185    -8.57511172   3.728146  -2.300101055  2.146433e-02
FIPS20191    -0.99348169   2.556450  -0.388617754  6.975677e-01
FIPS20193    -0.59336246   3.739728  -0.158664612  8.739365e-01
FIPS20197    -5.04246563   3.724968  -1.353693643  1.758667e-01
FIPS20201     5.08346084   2.779407   1.828973214  6.743534e-02
FIPS20205    -9.18879111   3.728054  -2.464768717  1.372795e-02
FIPS20209    -3.95926750   3.725283  -1.062809983  2.878955e-01
FIPS26005    -2.47509718   2.070593  -1.195356930  2.319778e-01
FIPS26007   -10.38530568   2.547989  -4.075883489  4.621789e-05
FIPS26009   -10.35497291   3.732216  -2.774483456  5.539878e-03
FIPS26011     0.12670658   2.152748   0.058858058  9.530664e-01
FIPS26015    -5.08713845   2.070714  -2.456707630  1.403965e-02
FIPS26017     5.29962682   2.153288   2.461178888  1.386600e-02
FIPS26021    -3.09598138   1.854799  -1.669173197  9.511642e-02
FIPS26023    -3.57864909   1.784784  -2.005087696  4.498234e-02
FIPS26025    -6.93045656   2.069977  -3.348083100  8.169277e-04
FIPS26027    -3.86214354   1.854937  -2.082089232  3.736135e-02
FIPS26035    -5.56747881   2.550256  -2.183105949  2.905270e-02
FIPS26037    -1.84262489   2.069579  -0.890337912  3.733073e-01
FIPS26045    -3.00888575   2.070559  -1.453175636  1.462084e-01
FIPS26049    -6.35189359   2.072063  -3.065491852  2.179298e-03
FIPS26051    -0.12118400   2.254666  -0.053748100  9.571370e-01
FIPS26057     0.40538764   2.070931   0.195751380  8.448090e-01
FIPS26059    -4.22577774   2.002323  -2.110437159  3.484711e-02
FIPS26063     3.48798723   2.071777   1.683573091  9.229746e-02
FIPS26065    -3.55056495   2.069933  -1.715304556  8.632242e-02
FIPS26067    -1.77677720   2.069221  -0.858669551  3.905448e-01
FIPS26069    -8.14661668   2.380564  -3.422137943  6.239596e-04
FIPS26073    -0.38466033   2.070174  -0.185810623  8.525973e-01
FIPS26075    -8.26242522   2.071056  -3.989474681  6.672303e-05
FIPS26077    -2.96505766   2.069505  -1.432737615  1.519661e-01
FIPS26081    -3.91102239   2.073972  -1.885764510  5.935755e-02
FIPS26087    -4.38786823   2.070905  -2.118817104  3.413213e-02
FIPS26091     0.83018931   2.002659   0.414543557  6.784856e-01
FIPS26093    -6.53141358   2.073079  -3.150586392  1.634551e-03
FIPS26099    -3.44380083   2.070854  -1.662985635  9.634871e-02
FIPS26105    -3.01668283   2.072853  -1.455328766  1.456117e-01
FIPS26107   -12.03685554   2.380431  -5.056585825  4.348970e-07
FIPS26111    -0.33795738   2.070197  -0.163248889  8.703260e-01
FIPS26115     1.38728477   2.071062   0.669842368  5.029748e-01
FIPS26117    -6.59049719   2.070906  -3.182421552  1.465253e-03
FIPS26119   -12.21493803   2.546506  -4.796744053  1.637494e-06
FIPS26121    -4.45969134   2.072950  -2.151374730  3.147208e-02
FIPS26123    -6.78717511   2.073194  -3.273777170  1.065044e-03
FIPS26125    -4.98227491   2.077932  -2.397708218  1.651742e-02
FIPS26127    -7.96004684   2.778540  -2.864830694  4.181586e-03
FIPS26129    -4.99870499   2.547858  -1.961924468  4.980079e-02
FIPS26133   -12.79238805   3.131866  -4.084590390  4.452163e-05
FIPS26137   -24.40548925   3.730859  -6.541519460  6.407600e-11
FIPS26139    -1.52255431   2.152656  -0.707290957  4.794032e-01
FIPS26141   -11.67827786   2.381407  -4.903940328  9.550926e-07
FIPS26145     0.58416031   2.070337   0.282157075  7.778293e-01
FIPS26147    -4.41954824   2.071307  -2.133700641  3.289315e-02
FIPS26149     2.91382538   1.756189   1.659175147  9.711392e-02
FIPS26151    -0.46897682   2.071083  -0.226440370  8.208639e-01
FIPS26155    -1.85161034   2.070192  -0.894414710  3.711230e-01
FIPS26157     1.57233910   2.071269   0.759118873  4.478005e-01
FIPS26159    -7.05672623   2.253338  -3.131676216  1.743457e-03
FIPS26161    -5.67009643   2.071864  -2.736712801  6.217325e-03
FIPS26163    -3.25119433   2.074982  -1.566853974  1.171825e-01
FIPS27001    -6.56517594   2.781399  -2.360386092  1.827627e-02
FIPS27003    -6.84930928   2.380718  -2.876993338  4.023893e-03
FIPS27005    -3.67172231   2.087914  -1.758560163  7.868484e-02
FIPS27007   -13.84400186   5.121230  -2.703257260  6.878723e-03
FIPS27009    -7.59400033   2.005108  -3.787327896  1.532266e-04
FIPS27011     3.16499031   2.023528   1.564095292  1.178289e-01
FIPS27013     6.19364111   2.016603   3.071324244  2.137214e-03
FIPS27015     5.74745233   2.017361   2.848995624  4.395292e-03
FIPS27019     1.00845454   2.003748   0.503284081  6.147764e-01
FIPS27023     3.53702968   2.020942   1.750188215  8.011852e-02
FIPS27025    -9.02692884   1.899301  -4.752763266  2.036377e-06
FIPS27027     0.13466744   1.775258   0.075857967  9.395337e-01
FIPS27029   -10.66078589   2.382934  -4.473806700  7.774379e-06
FIPS27033     5.05011704   2.020477   2.499467716  1.245495e-02
FIPS27035    -8.62407850   3.127645  -2.757371618  5.838077e-03
FIPS27037     1.46930038   2.006007   0.732450328  4.639120e-01
FIPS27039     3.97813643   2.014655   1.974599336  4.834291e-02
FIPS27041    -1.11124173   2.012227  -0.552244649  5.807939e-01
FIPS27043     6.36162592   1.780372   3.573199725  3.544142e-04
FIPS27045     1.10601463   1.757792   0.629206935  5.292289e-01
FIPS27047     4.90267011   1.770012   2.769851514  5.619208e-03
FIPS27049     2.24268059   2.006122   1.117918532  2.636304e-01
FIPS27051     3.18213905   2.025023   1.571408637  1.161215e-01
FIPS27053    -1.35072214   2.004300  -0.673912077  5.003838e-01
FIPS27055    -1.91806325   1.785751  -1.074093407  2.828084e-01
FIPS27059   -11.86134836   2.006092  -5.912663345  3.483720e-09
FIPS27063     6.41179216   1.777861   3.606463855  3.120098e-04
FIPS27065   -11.96846477   2.253879  -5.310163117  1.120329e-07
FIPS27067     3.91641624   2.016984   1.941719299  5.220098e-02
FIPS27069     5.43429110   1.824106   2.979153082  2.897862e-03
FIPS27073     2.06730296   2.018031   1.024415663  3.056654e-01
FIPS27079     1.98439052   2.008546   0.987973407  3.231911e-01
FIPS27081     0.98099847   2.081595   0.471272606  6.374570e-01
FIPS27083     2.58225085   2.018029   1.279590351  2.007209e-01
FIPS27085     2.37795652   2.012076   1.181842120  2.372983e-01
FIPS27087    -2.79948828   2.088942  -1.340146365  1.802302e-01
FIPS27089     0.69734251   1.814022   0.384417852  7.006775e-01
FIPS27091     6.95795998   1.780073   3.908806812  9.340544e-05
FIPS27093     1.35973151   2.012108   0.675774504  4.992005e-01
FIPS27095    -9.39435440   2.005269  -4.684834554  2.841255e-06
FIPS27097    -7.17920745   2.004577  -3.581407825  3.434765e-04
FIPS27099     2.36521517   1.767422   1.338229247  1.808541e-01
FIPS27101     5.20474691   2.019620   2.577091599  9.978682e-03
FIPS27103     5.47740164   2.017265   2.715261085  6.634471e-03
FIPS27105     5.69323809   1.777441   3.203053684  1.364327e-03
FIPS27107    -1.39931478   1.777363  -0.787298371  4.311271e-01
FIPS27109     1.61276370   2.003925   0.804802458  4.209541e-01
FIPS27111    -0.74989094   2.014453  -0.372255311  7.097112e-01
FIPS27113    -3.12870704   2.017882  -1.550490510  1.210576e-01
FIPS27115    -8.34065766   2.006092  -4.157664456  3.243769e-05
FIPS27117     1.06323236   2.080000   0.511169432  6.092444e-01
FIPS27119    -0.08627305   1.779365  -0.048485299  9.613305e-01
FIPS27121     0.52531966   2.013429   0.260907908  7.941693e-01
FIPS27125    -1.97035945   2.164691  -0.910226539  3.627264e-01
FIPS27127     5.09641685   2.023007   2.519227910  1.177773e-02
FIPS27129     5.80867485   2.023990   2.869912287  4.115032e-03
FIPS27131     2.01235508   2.005627   1.003354668  3.157156e-01
FIPS27133     5.41898761   1.769035   3.063245601  2.195708e-03
FIPS27135    -2.45452687   2.018912  -1.215767335  2.241041e-01
FIPS27139     0.89844192   2.004236   0.448271553  6.539676e-01
FIPS27141    -0.25851124   2.155605  -0.119925152  9.045450e-01
FIPS27143     4.89664030   2.018548   2.425823603  1.529242e-02
FIPS27145    -1.79159489   2.007417  -0.892487693  3.721545e-01
FIPS27147     3.89898507   2.012236   1.937637890  5.269738e-02
FIPS27149     3.41986881   2.023979   1.689676328  9.112311e-02
FIPS27151     0.89356263   2.018213   0.442749309  6.579573e-01
FIPS27153    -7.99833604   2.007307  -3.984609560  6.810245e-05
FIPS27155     3.17926245   1.782105   1.783992749  7.445715e-02
FIPS27157     0.71966684   2.071132   0.347475043  7.282423e-01
FIPS27159    -3.01526167   2.156563  -1.398179492  1.620922e-01
FIPS27161     5.54640265   2.016459   2.750565764  5.960648e-03
FIPS27163    -3.07416985   1.945865  -1.579847742  1.141754e-01
FIPS27165     6.16236353   2.021340   3.048652430  2.305104e-03
FIPS27167     1.18604771   1.779777   0.666402400  5.051703e-01
FIPS27169    -0.24745462   2.003309  -0.123522920  9.016957e-01
FIPS27171    -0.42549149   2.005531  -0.212159046  8.319876e-01
FIPS27173     1.81285000   2.019303   0.897760283  3.693364e-01
FIPS29001    -7.04982377   2.073631  -3.399748935  6.772867e-04
FIPS29003    -4.01527244   2.150501  -1.867133601  6.191409e-02
FIPS29005     2.48981788   1.789887   1.391047554  1.642440e-01
FIPS29007    -7.23294350   2.003641  -3.609900305  3.079110e-04
FIPS29009   -14.30211449   2.796343  -5.114577124  3.206582e-07
FIPS29011    -9.03353746   2.013475  -4.486539735  7.325078e-06
FIPS29013    -9.91501513   2.254840  -4.397214081  1.108572e-05
FIPS29015    -7.91862129   2.257873  -3.507114802  4.551123e-04
