
Call:
lm(formula = as.formula(model_formulas[j]), data = data.train)

Residuals:
     Min       1Q   Median       3Q      Max 
-25.0386  -2.6778   0.2399   2.9143  31.6210 

Coefficients:
             Estimate Std. Error t value Pr(>|t|)    
(Intercept) -26.65353    2.22003 -12.006  < 2e-16 ***
FIPS17095     4.51516677   1.712555   2.63650911 8.390196e-03
FIPS17097    -1.81289265   1.773157  -1.02240957 3.066135e-01
FIPS17099     4.92411491   1.725588   2.85358639 4.332344e-03
FIPS17101    -3.44705759   1.710526  -2.01520304 4.391185e-02
FIPS17103     4.70154385   1.723088   2.72855678 6.373065e-03
FIPS17105     6.51609354   1.730613   3.76519348 1.674368e-04
FIPS17107     5.24141914   1.723248   3.04159244 2.359805e-03
FIPS17109     3.66194226   1.714292   2.13612513 3.269503e-02
FIPS17111     1.75427167   1.711973   1.02470752 3.055276e-01
FIPS17113     7.36251730   1.726998   4.26318860 2.035034e-05
FIPS17115     7.70631041   1.726834   4.46268110 8.188476e-06
FIPS17117     0.58048576   1.710568   0.33935255 7.343518e-01
FIPS17119    -1.58372378   1.710299  -0.92599231 3.544738e-01
FIPS17121    -4.89994798   1.712303  -2.86161218 4.224248e-03
FIPS17123     3.21786154   1.720481   1.87032648 6.146962e-02
FIPS17125     4.23761066   1.716758   2.46837966 1.359033e-02
FIPS17127    -6.97129306   1.711218  -4.07387872 4.661725e-05
FIPS17129     2.95744752   1.742913   1.69684174 8.975977e-02
FIPS17131     2.19902616   1.713206   1.28357372 1.993229e-01
FIPS17133    -3.13503615   1.711751  -1.83147878 6.706081e-02
FIPS17135     0.90979682   1.711407   0.53160756 5.950104e-01
FIPS17137     4.51248001   1.713640   2.63327218 8.470527e-03
FIPS17139     7.34310985   1.723162   4.26141585 2.051215e-05
FIPS17141     3.45333907   1.715595   2.01291032 4.415259e-02
FIPS17143     4.44207349   1.711316   2.59570641 9.454380e-03
FIPS17145    -7.51007915   1.715973  -4.37657296 1.218650e-05
FIPS17147     9.03983282   1.729498   5.22685397 1.761288e-07
FIPS17149    -0.88563184   1.710227  -0.51784474 6.045788e-01
FIPS17151   -11.52846712   1.951440  -5.90767297 3.590538e-09
FIPS17153    -5.05271504   1.710877  -2.95328929 3.151872e-03
FIPS17155     3.87046258   1.715273   2.25647072 2.406409e-02
FIPS17157    -5.21749470   1.714332  -3.04345596 2.345253e-03
FIPS17159    -5.75995707   1.712006  -3.36444910 7.700407e-04
FIPS17161     2.32818534   1.710659   1.36098755 1.735503e-01
FIPS17163    -3.21380116   1.711758  -1.87748583 6.048255e-02
FIPS17165    -4.37248589   1.738094  -2.51567928 1.189689e-02
FIPS17167     5.84617406   1.717168   3.40454498 6.655201e-04
FIPS17169    -1.28916661   1.710741  -0.75357195 4.511252e-01
FIPS17171     1.98508175   1.710961   1.16021450 2.459910e-01
FIPS17173     1.94659194   1.712516   1.13668546 2.556988e-01
FIPS17175     5.28810329   1.720397   3.07376986 2.119794e-03
FIPS17177     2.60985614   1.712420   1.52407499 1.275237e-01
FIPS17179     7.46438580   1.716539   4.34850939 1.385137e-05
FIPS17181    -6.37939187   1.770836  -3.60247439 3.168333e-04
FIPS17183     5.23847254   1.722494   3.04121425 2.362768e-03
FIPS17185    -2.30556814   1.709771  -1.34846606 1.775411e-01
FIPS17187     3.88430195   1.717008   2.26225092 2.370469e-02
FIPS17189    -6.12388662   1.716119  -3.56845020 3.608921e-04
FIPS17191    -5.66792459   1.710970  -3.31269672 9.275080e-04
FIPS17193    -3.54328113   1.710042  -2.07204344 3.828865e-02
FIPS17195     5.09796188   1.716194   2.97050397 2.980650e-03
FIPS17197     5.37218450   1.713535   3.13514802 1.722978e-03
FIPS17199    -8.93415685   1.718735  -5.19810051 2.055754e-07
FIPS17201     0.49900454   1.710631   0.29170791 7.705164e-01
FIPS17203     6.93922243   1.724166   4.02468361 5.750049e-05
FIPS18001     5.58270427   1.713432   3.25820100 1.125200e-03
FIPS18003     4.95966385   1.712282   2.89652323 3.781950e-03
FIPS18005     0.29579045   1.710699   0.17290623 8.627289e-01
FIPS18007     5.46081667   1.731020   3.15468102 1.611813e-03
FIPS18009     3.47562128   1.713581   2.02827925 4.255996e-02
FIPS18011     4.62730477   1.716340   2.69603020 7.029653e-03
FIPS18015     5.06595259   1.716757   2.95088521 3.176485e-03
FIPS18017     2.47374719   1.713223   1.44391407 1.487965e-01
FIPS18019    -9.37289907   1.735190  -5.40165448 6.764496e-08
FIPS18021    -2.67685250   1.711223  -1.56429224 1.177827e-01
FIPS18023     5.35448844   1.721004   3.11125894 1.868508e-03
FIPS18025   -18.80091514   5.040790  -3.72975600 1.927951e-04
FIPS18027     1.99977367   1.709924   1.16951017 2.422279e-01
FIPS18029    -8.48029140   1.729450  -4.90346232 9.574233e-07
FIPS18031     2.30497411   1.712550   1.34593136 1.783572e-01
FIPS18033    -1.80034433   1.710712  -1.05239477 2.926456e-01
FIPS18035     3.41298761   1.711939   1.99363891 4.622044e-02
FIPS18037    -3.01699291   1.716461  -1.75768230 7.883420e-02
FIPS18039     2.50356765   1.738293   1.44024469 1.498316e-01
FIPS18041    -0.24215324   1.711022  -0.14152549 8.874579e-01
FIPS18043   -17.45063424   2.230224  -7.82460933 5.643214e-15
FIPS18045     0.82449383   1.742249   0.47323524 6.360564e-01
FIPS18047    -2.11983556   1.711110  -1.23886577 2.154262e-01
FIPS18049    -0.29486833   1.712865  -0.17214923 8.633239e-01
FIPS18051     1.59452172   1.737880   0.91750948 3.588993e-01
FIPS18053     4.09527596   1.716038   2.38647131 1.703064e-02
FIPS18055    -0.47737534   1.738511  -0.27458865 7.836383e-01
FIPS18057     6.30845364   1.712205   3.68440242 2.305304e-04
FIPS18059     3.85103382   1.713025   2.24808987 2.459359e-02
FIPS18061    -9.98436904   1.734255  -5.75715285 8.823402e-09
FIPS18063     0.92231954   1.710971   0.53906209 5.898568e-01
FIPS18065     2.98814253   1.740394   1.71693483 8.602410e-02
FIPS18067     6.01411928   1.717211   3.50226069 4.634756e-04
FIPS18069     3.01156519   1.713551   1.75749998 7.886525e-02
FIPS18071    -3.64973557   1.711955  -2.13191130 3.304005e-02
FIPS18073     3.29850604   1.719629   1.91814974 5.512236e-02
FIPS18075     3.28008502   1.712224   1.91568648 5.543539e-02
FIPS18077   -11.29111644   1.759445  -6.41743047 1.452987e-10
FIPS18079    -5.95727645   1.719367  -3.46480760 5.329839e-04
FIPS18081     3.41104664   1.738949   1.96155673 4.984365e-02
FIPS18083     1.15038166   1.738637   0.66165719 5.082072e-01
FIPS18085     0.64770769   1.710297   0.37871065 7.049113e-01
FIPS18087    -0.29149228   1.709752  -0.17048805 8.646300e-01
FIPS18089     1.97894145   1.712780   1.15539717 2.479573e-01
FIPS18091     2.93555618   1.713293   1.71340037 8.667196e-02
FIPS18093   -10.51097741   1.763810  -5.95924677 2.625342e-09
FIPS18095     5.27761031   1.714429   3.07834820 2.087525e-03
FIPS18097     3.96240646   1.740783   2.27622079 2.285524e-02
FIPS18099     0.03526165   1.739094   0.02027587 9.838237e-01
FIPS18101    -6.49983603   1.787043  -3.63720261 2.770934e-04
FIPS18103     1.68250650   1.711449   0.98308876 3.255891e-01
FIPS18105   -10.14725572   1.762541  -5.75717551 8.822223e-09
FIPS18107     4.13694538   1.715618   2.41134448 1.591292e-02
FIPS18109    -1.22471584   1.710692  -0.71591834 4.740596e-01
FIPS18111     3.85176924   1.750979   2.19978090 2.784675e-02
FIPS18113    -1.88035416   1.709770  -1.09976996 2.714606e-01
FIPS18115    -0.21242707   2.195092  -0.09677366 9.229082e-01
FIPS18117    -5.14508748   1.716523  -2.99738864 2.730164e-03
FIPS18119    -7.94139943   1.780768  -4.45953713 8.309250e-06
FIPS18121    -2.80559805   1.807433  -1.55225539 1.206349e-01
FIPS18123    -7.70747644   1.766172  -4.36394531 1.291052e-05
FIPS18125    -2.15538471   1.739384  -1.23916541 2.153153e-01
FIPS18127     1.96309626   1.713679   1.14554489 2.520127e-01
FIPS18129     1.57763544   1.709735   0.92273664 3.561682e-01
FIPS18131     0.35395574   1.745067   0.20283220 8.392706e-01
FIPS18133    -1.49091719   1.712146  -0.87078837 3.838920e-01
FIPS18135     3.11262324   1.713977   1.81602369 6.939865e-02
FIPS18137    -6.48103640   1.715856  -3.77714494 1.596171e-04
FIPS18139     2.90436026   1.716146   1.69237325 9.060804e-02
FIPS18141    -0.20675682   1.710632  -0.12086572 9.038000e-01
FIPS18143    -7.13498983   1.725872  -4.13413709 3.593929e-05
FIPS18145     3.46906062   1.713551   2.02448587 4.294847e-02
FIPS18147    -4.11921835   1.712430  -2.40548100 1.617043e-02
FIPS18149    -0.80652620   1.772196  -0.45509983 6.490480e-01
FIPS18151    -4.05465447   1.710326  -2.37069068 1.777498e-02
FIPS18153    -1.00106163   1.771216  -0.56518333 5.719626e-01
FIPS18155    -7.37606465   2.203971  -3.34671627 8.209629e-04
FIPS18157     3.48578355   1.713354   2.03447973 4.193132e-02
FIPS18159     8.40795548   1.724304   4.87614414 1.099562e-06
FIPS18161     1.04518260   1.740525   0.60049860 5.481885e-01
FIPS18163     3.58446809   1.712385   2.09326022 3.635272e-02
FIPS18165     2.34178996   1.712136   1.36775915 1.714203e-01
FIPS18167    -1.40724609   1.709841  -0.82302765 4.105132e-01
FIPS18169     1.42205044   1.711668   0.83079815 4.061088e-01
FIPS18171     3.72166035   1.717103   2.16740720 3.022890e-02
FIPS18173    -1.07577340   1.771622  -0.60722504 5.437163e-01
FIPS18175    -9.83390635   1.722503  -5.70907840 1.170448e-08
FIPS18177    -0.37610702   1.710399  -0.21989431 8.259583e-01
FIPS18179     5.15113502   1.716901   3.00025162 2.704656e-03
FIPS18181     5.29309992   1.722999   3.07202755 2.132193e-03
FIPS18183     1.81123726   1.710501   1.05889280 2.896759e-01
FIPS19001     2.73940704   1.710284   1.60172626 1.092498e-01
FIPS19003     1.83122563   1.710071   1.07084764 2.842655e-01
FIPS19005    -1.45042751   1.711649  -0.84738616 3.968015e-01
FIPS19007    -5.17185356   1.713627  -3.01807379 2.550701e-03
FIPS19009     4.17273568   1.716949   2.43032018 1.510412e-02
FIPS19011     4.10986078   1.720776   2.38837600 1.694268e-02
FIPS19013     4.62988749   1.721775   2.68901949 7.178893e-03
FIPS19015     5.29006760   1.729310   3.05906309 2.226568e-03
FIPS19017     3.36096014   1.719174   1.95498529 5.061447e-02
FIPS19019     2.65186883   1.719871   1.54189943 1.231318e-01
FIPS19021     7.70349862   1.738213   4.43184844 9.449003e-06
FIPS19023     3.31040019   1.722586   1.92176147 5.466604e-02
FIPS19025     7.85777630   1.747382   4.49688438 6.978490e-06
FIPS19027     4.59197192   1.724636   2.66257439 7.767776e-03
FIPS19029     2.76055056   1.712066   1.61240911 1.069066e-01
FIPS19031     3.84098503   1.745526   2.20047397 2.779757e-02
FIPS19033     4.68606260   1.732350   2.70503172 6.842122e-03
FIPS19035     8.28128676   1.726790   4.79577076 1.645460e-06
FIPS19037     1.08678347   1.718958   0.63223402 5.272494e-01
FIPS19039    -3.83402600   1.712811  -2.23844120 2.521566e-02
FIPS19041     7.18125344   1.736165   4.13627456 3.560693e-05
FIPS19043     2.15035231   1.712074   1.25599231 2.091500e-01
FIPS19045     4.48377611   1.745877   2.56820908 1.023789e-02
FIPS19047     3.88825803   1.718908   2.26205096 2.371704e-02
FIPS19049     5.99692731   1.721613   3.48331896 4.974972e-04
FIPS19051    -4.99724975   1.712079  -2.91881969 3.521947e-03
FIPS19053    -2.93572029   1.711137  -1.71565476 8.625828e-02
FIPS19055     5.18658539   1.715894   3.02267249 2.512299e-03
FIPS19057     3.52962788   1.712347   2.06128021 3.930382e-02
FIPS19059     6.80198465   1.737945   3.91380952 9.149373e-05
FIPS19061     3.57778554   1.711435   2.09051763 3.659818e-02
FIPS19063     6.44279863   1.744494   3.69321874 2.226912e-04
FIPS19065     3.08392826   1.718478   1.79456941 7.275452e-02
FIPS19067     4.12348500   1.725337   2.38995922 1.686986e-02
FIPS19069     4.67354161   1.732433   2.69767470 6.995052e-03
FIPS19071     3.65399950   1.717703   2.12725947 3.342455e-02
FIPS19073     5.03030437   1.733408   2.90197344 3.716831e-03
FIPS19075     8.03839740   1.730675   4.64466153 3.452695e-06
FIPS19077     1.77801536   1.712737   1.03811345 2.992440e-01
FIPS19079     6.70712663   1.744139   3.84552370 1.210910e-04
FIPS19081     7.04591739   1.747419   4.03218441 5.569832e-05
FIPS19083     5.56927218   1.726552   3.22566235 1.261125e-03
FIPS19085     3.16460337   1.721461   1.83832404 6.604627e-02
FIPS19087     3.24410990   1.713691   1.89305464 5.838136e-02
FIPS19089     2.30278341   1.721225   1.33787435 1.809698e-01
FIPS19091     7.94399623   1.748359   4.54368690 5.596985e-06
FIPS19093     5.61767087   1.721607   3.26303887 1.106188e-03
FIPS19095     3.19580142   1.711566   1.86717928 6.190773e-02
FIPS19097     1.96862197   1.710288   1.15104702 2.497422e-01
FIPS19099     4.25552414   1.712731   2.48464173 1.298550e-02
FIPS19101     0.07766565   1.710340   0.04540948 9.637819e-01
FIPS19103     0.91505860   1.710982   0.53481499 5.927905e-01
FIPS19105     4.06537142   1.742496   2.33307352 1.966532e-02
FIPS19107     1.20830996   1.711362   0.70605155 4.801736e-01
FIPS19109     7.41068332   1.751080   4.23206546 2.337595e-05
FIPS19111    -0.52807852   1.709490  -0.30890997 7.573969e-01
FIPS19113     2.89738971   1.713614   1.69080671 9.090695e-02
FIPS19115     0.94496403   1.713008   0.55164020 5.812080e-01
FIPS19117    -3.73619918   1.713486  -2.18046632 2.924768e-02
FIPS19119     7.78473854   1.731843   4.49506068 7.038438e-06
FIPS19121     1.72190838   1.709818   1.00707089 3.139267e-01
FIPS19123     3.95013715   1.712945   2.30605021 2.112953e-02
FIPS19125     1.60277377   1.709486   0.93757666 3.484862e-01
FIPS19127     5.84527094   1.718668   3.40104731 6.740834e-04
FIPS19129     3.05481659   1.744488   1.75112500 7.995707e-02
FIPS19131     3.91330998   1.726360   2.26679845 2.342521e-02
FIPS19133     5.29717158   1.729636   3.06259292 2.200501e-03
FIPS19135    -4.43040467   1.713360  -2.58579876 9.730300e-03
FIPS19137     1.94793357   1.712213   1.13767031 2.552872e-01
FIPS19139     3.67713974   1.742535   2.11022430 3.486545e-02
FIPS19141     9.81405955   1.740759   5.63780328 1.772192e-08
FIPS19143     7.80703586   1.746218   4.47082546 7.883370e-06
FIPS19145     2.05954362   1.710772   1.20386814 2.286709e-01
FIPS19147     6.98164182   1.744027   4.00317356 6.297986e-05
FIPS19149     4.85300236   1.726643   2.81065745 4.954289e-03
FIPS19151     7.50174457   1.753460   4.27825226 1.902358e-05
FIPS19153     5.74881529   1.715811   3.35049443 8.098583e-04
FIPS19155     3.62866057   1.716648   2.11380573 3.455819e-02
FIPS19157     3.87121500   1.712742   2.26024456 2.382891e-02
FIPS19159    -1.98877376   1.711463  -1.16203155 2.452522e-01
FIPS19161     6.70079194   1.731419   3.87011628 1.095207e-04
FIPS19163     6.93231846   1.745864   3.97070982 7.219402e-05
FIPS19165     3.27640722   1.720484   1.90435224 5.689489e-02
FIPS19167     9.42998944   1.732448   5.44316018 5.366354e-08
FIPS19169     5.69170713   1.728976   3.29195269 9.986221e-04
FIPS19171     5.41934070   1.717178   3.15595797 1.604780e-03
FIPS19173    -0.39385753   1.738230  -0.22658533 8.207511e-01
FIPS19175     1.23163519   1.709967   0.72026832 4.713778e-01
FIPS19177    -1.85936695   1.709566  -1.08762520 2.767886e-01
FIPS19179    -0.28016347   1.711430  -0.16370137 8.699698e-01
FIPS19181     1.92280119   1.710027   1.12442721 2.608606e-01
FIPS19183     2.33957525   1.711611   1.36688453 1.716943e-01
FIPS19185    -3.76698441   1.710838  -2.20183534 2.770120e-02
FIPS19187     7.94133145   1.745022   4.55084814 5.410216e-06
FIPS19189     5.95473843   1.741321   3.41966775 6.296468e-04
FIPS19191     0.09336825   1.711592   0.05455052 9.564977e-01
FIPS19193     4.28141152   1.721330   2.48726935 1.289004e-02
FIPS19195     4.76539729   1.733435   2.74910649 5.987235e-03
FIPS19197     7.71311593   1.746592   4.41609564 1.016258e-05
FIPS20009    -2.69261254   3.049739  -0.88289937 3.773133e-01
FIPS20013    -3.76275019   4.985567  -0.75472863 4.504308e-01
FIPS20017    -7.15457707   4.989185  -1.43401718 1.516007e-01
FIPS20023    -9.30251896   5.019191  -1.85338995 6.385787e-02
FIPS20027     1.82518452   2.708525   0.67386656 5.004128e-01
FIPS20029    -1.93435216   3.633501  -0.53236589 5.944852e-01
FIPS20031   -11.12765016   4.987596  -2.23106470 2.570039e-02
FIPS20035    -2.56294773   4.992353  -0.51337468 6.077013e-01
FIPS20037    -7.92494517   4.993877  -1.58693230 1.125617e-01
FIPS20041     2.97048890   2.717958   1.09291215 2.744604e-01
FIPS20043    18.56470157   4.992758   3.71832587 2.017161e-04
FIPS20047   -11.10211630   3.045473  -3.64544874 2.683695e-04
FIPS20049   -10.89348083   2.026950  -5.37432038 7.871634e-08
FIPS20061     2.59286209   3.047454   0.85082884 3.948862e-01
FIPS20065    -6.28970054   4.994637  -1.25929088 2.079566e-01
FIPS20077    -3.56445901   3.642587  -0.97855161 3.278268e-01
FIPS20079    -2.32020532   2.712188  -0.85547353 3.923109e-01
FIPS20087    -2.35109482   3.043101  -0.77259826 4.397796e-01
FIPS20089    -1.82745753   2.321669  -0.78713092 4.312251e-01
FIPS20095    -3.73028935   2.722543  -1.37014905 1.706732e-01
FIPS20097    -6.83337909   3.631071  -1.88191859 5.987801e-02
FIPS20107    -9.68699497   4.987711  -1.94217236 5.214614e-02
FIPS20111   -16.36653156   4.986398  -3.28223548 1.033642e-03
FIPS20113    -2.89713079   2.491056  -1.16301297 2.448538e-01
FIPS20115    -2.65983429   3.633197  -0.73209194 4.641307e-01
FIPS20117    -6.11227752   3.631846  -1.68296718 9.241473e-02
FIPS20123     4.12242766   2.494605   1.65253739 9.845852e-02
FIPS20137   -10.46666639   2.715938  -3.85379487 1.170767e-04
FIPS20141     0.93704737   3.644706   0.25709818 7.971086e-01
FIPS20143    -0.08121901   2.495654  -0.03254418 9.740388e-01
FIPS20145    -5.30729415   3.046432  -1.74213472 8.151765e-02
FIPS20147    -7.16245629   3.052463  -2.34645134 1.897384e-02
FIPS20149    -0.58399057   3.043817  -0.19186129 8.478550e-01
FIPS20151    -6.29209375   3.631169  -1.73280114 8.316389e-02
FIPS20153   -13.86288856   5.003228  -2.77078869 5.603081e-03
FIPS20155    -5.48776609   2.712632  -2.02304142 4.309719e-02
FIPS20157    -3.15333632   2.319243  -1.35964060 1.739764e-01
FIPS20159    -0.78053408   3.636915  -0.21461435 8.300727e-01
FIPS20161     2.06273169   4.984965   0.41379063 6.790369e-01
FIPS20165    -7.89816379   3.052492  -2.58744754 9.683891e-03
FIPS20167    -6.84125613   4.996372  -1.36924472 1.709556e-01
FIPS20169    -2.15425309   3.639930  -0.59183915 5.539726e-01
FIPS20173    -3.58963411   2.709450  -1.32485712 1.852508e-01
FIPS20177    -2.33779984   3.042961  -0.76826479 4.423492e-01
FIPS20179    -7.63469898   3.632039  -2.10204226 3.557617e-02
FIPS20183    10.04682905   3.641785   2.75876531 5.813265e-03
FIPS20185    -8.03075164   3.630882  -2.21179067 2.700515e-02
FIPS20191    -3.16496249   2.494388  -1.26883307 2.045321e-01
FIPS20193    -5.09647727   3.648462  -1.39688392 1.624815e-01
FIPS20197    -3.94578575   3.627995  -1.08759403 2.768023e-01
FIPS20201     4.93760282   2.708194   1.82320867 6.830361e-02
FIPS20205    -8.91114906   3.630988  -2.45419389 1.413813e-02
FIPS20209    -3.50470097   3.628521  -0.96587584 3.341312e-01
FIPS26005    -2.09472345   2.016587  -1.03874686 2.989493e-01
FIPS26007   -10.05849738   2.482330  -4.05203902 5.118277e-05
FIPS26009   -10.24947433   3.640625  -2.81530598 4.883244e-03
FIPS26011     0.90630512   2.097171   0.43215600 6.656380e-01
FIPS26015    -4.80435428   2.016903  -2.38204510 1.723661e-02
FIPS26017     6.42748647   2.098397   3.06304660 2.197171e-03
FIPS26021    -3.14610814   1.806386  -1.74165863 8.160098e-02
FIPS26023    -3.25401133   1.738359  -1.87188703 6.125333e-02
FIPS26025    -6.67860177   2.015893  -3.31297466 9.265878e-04
FIPS26027    -3.57516829   1.806614  -1.97893263 4.785279e-02
FIPS26035    -5.45725000   2.485092  -2.19599526 2.811668e-02
FIPS26037    -1.30555463   2.015711  -0.64768944 5.172017e-01
FIPS26045    -2.56442142   2.016819  -1.27151783 2.035760e-01
FIPS26049    -6.07899794   2.017954  -3.01245646 2.598338e-03
FIPS26051     0.22749026   2.196711   0.10355950 9.175211e-01
FIPS26057     1.30051715   2.017605   0.64458460 5.192122e-01
FIPS26059    -3.88046826   1.950025  -1.98995861 4.662448e-02
FIPS26063     4.27507103   2.018544   2.11789833 3.420991e-02
FIPS26065    -3.38752211   2.015908  -1.68039525 9.291374e-02
FIPS26067    -1.52370769   2.015597  -0.75595860 4.496930e-01
FIPS26069    -8.01644622   2.318967  -3.45690341 5.488436e-04
FIPS26073     0.31664375   2.016400   0.15703423 8.752212e-01
FIPS26075    -7.99383344   2.017182  -3.96287159 7.460258e-05
FIPS26077    -2.73780045   2.015431  -1.35841959 1.743633e-01
FIPS26081    -3.70463516   2.020608  -1.83342576 6.677095e-02
FIPS26087    -4.00374777   2.016848  -1.98515125 4.715673e-02
FIPS26091     1.31377841   1.950683   0.67349649 5.006481e-01
FIPS26093    -6.39109980   2.019999  -3.16391269 1.561606e-03
FIPS26099    -3.04493635   2.016937  -1.50968378 1.311578e-01
FIPS26105    -2.71400756   2.019314  -1.34402474 1.789729e-01
FIPS26107   -11.65157397   2.319052  -5.02428266 5.146393e-07
FIPS26111     0.47464318   2.016707   0.23535552 8.139379e-01
FIPS26115     1.95569693   2.017646   0.96929654 3.324222e-01
FIPS26117    -5.95267574   2.016963  -2.95130632 3.172161e-03
FIPS26119   -11.55584568   2.480456  -4.65875863 3.225016e-06
FIPS26121    -4.22792477   2.019080  -2.09398572 3.628803e-02
FIPS26123    -6.35178356   2.019507  -3.14521494 1.664834e-03
FIPS26125    -4.97460112   2.027391  -2.45369575 1.415771e-02
FIPS26127    -8.07972205   2.706131  -2.98570993 2.836513e-03
FIPS26129    -4.84798151   2.482844  -1.95259232 5.089763e-02
FIPS26133   -12.77210508   3.057987  -4.17663786 2.985278e-05
FIPS26137   -25.04017697   3.642495  -6.87445727 6.619461e-12
FIPS26139    -1.26851485   2.096727  -0.60499763 5.451952e-01
FIPS26141   -11.26800121   2.320399  -4.85606234 1.216784e-06
FIPS26145     1.41191832   2.016891   0.70004682 4.839154e-01
FIPS26147    -4.07007422   2.017287  -2.01759841 4.366153e-02
FIPS26149     3.54222835   1.710778   2.07053670 3.842941e-02
FIPS26151    -0.04312129   2.017485  -0.02137378 9.829479e-01
FIPS26155    -1.42865467   2.016558  -0.70846212 4.786759e-01
FIPS26157     2.24336788   2.017905   1.11173131 2.662822e-01
FIPS26159    -6.90921720   2.194959  -3.14776613 1.650388e-03
FIPS26161    -5.33885194   2.017801  -2.64587621 8.161558e-03
FIPS26163    -3.13555430   2.021471  -1.55112517 1.209054e-01
FIPS27001    -5.24817461   2.711939  -1.93521128 5.299440e-02
FIPS27003    -6.08484284   2.319560  -2.62327406 8.723012e-03
FIPS27005    -1.99377539   2.049863  -0.97263833 3.307582e-01
FIPS27007   -12.96506265   4.989071  -2.59869292 9.372588e-03
FIPS27009    -6.50432310   1.954561  -3.32776642 8.788217e-04
FIPS27011     4.56732284   1.987035   2.29856226 2.155169e-02
FIPS27013     7.16353646   1.974219   3.62854123 2.865423e-04
FIPS27015     6.97685037   1.975334   3.53198550 4.144337e-04
FIPS27019     1.66024963   1.952534   0.85030500 3.951772e-01
FIPS27023     4.49097742   1.983226   2.26448072 2.356729e-02
FIPS27025    -8.35579974   1.850874  -4.51451452 6.423596e-06
FIPS27027     1.59255623   1.744129   0.91309553 3.612158e-01
FIPS27029    -9.30967669   2.323371  -4.00696989 6.197818e-05
FIPS27033     5.88532003   1.979356   2.97335022 2.953172e-03
FIPS27035    -7.51426447   3.047153  -2.46599534 1.368107e-02
FIPS27037     2.46070713   1.956029   1.25801133 2.084190e-01
FIPS27039     3.90445733   1.967824   1.98414990 4.726823e-02
FIPS27041     0.50800100   1.967481   0.25819871 7.962592e-01
FIPS27043     6.86465411   1.750914   3.92061220 8.895297e-05
FIPS27045     1.07617851   1.712793   0.62831773 5.298111e-01
FIPS27047     5.61659849   1.731450   3.24386968 1.183306e-03
FIPS27049     2.24619336   1.955269   1.14878983 2.506719e-01
FIPS27051     4.57349616   1.991782   2.29618285 2.168737e-02
FIPS27053    -0.56228656   1.952573  -0.28797217 7.733744e-01
FIPS27055    -2.11763410   1.739777  -1.21718741 2.235635e-01
FIPS27059   -10.70396452   1.955532  -5.47368468 4.521350e-08
FIPS27063     7.08984164   1.744117   4.06500287 4.842406e-05
FIPS27065   -11.23583480   2.195850  -5.11684883 3.168356e-07
FIPS27067     5.15491177   1.974802   2.61034423 9.059497e-03
FIPS27069     5.87974845   1.814052   3.24122322 1.194334e-03
FIPS27073     3.13209556   1.975689   1.58531813 1.129278e-01
FIPS27079     2.70838055   1.959728   1.38201829 1.669990e-01
FIPS27081     2.21774878   2.035184   1.08970418 2.758715e-01
FIPS27083     3.63144015   1.975584   1.83816039 6.607038e-02
FIPS27085     3.35429856   1.965922   1.70622185 8.799989e-02
FIPS27087    -1.20673327   2.050780  -0.58842655 5.562602e-01
FIPS27089     1.42368856   1.788668   0.79594903 4.260818e-01
FIPS27091     7.57475580   1.750394   4.32745743 1.524044e-05
FIPS27093     2.64389880   1.966740   1.34430498 1.788823e-01
FIPS27095    -8.47987118   1.954008  -4.33973106 1.441524e-05
FIPS27097    -6.12869821   1.953874  -3.13668989 1.713953e-03
FIPS27099     2.53759563   1.725420   1.47071192 1.414026e-01
FIPS27101     6.02573014   1.977741   3.04677483 2.319540e-03
FIPS27103     6.47556139   1.975828   3.27739111 1.051522e-03
FIPS27105     6.44329477   1.742464   3.69780559 2.187125e-04
FIPS27107     0.38402916   1.750881   0.21933487 8.263940e-01
FIPS27109     1.69086155   1.952304   0.86608519 3.864656e-01
FIPS27111     1.00405934   1.970901   0.50944175 6.104546e-01
FIPS27113    -1.59298307   1.975155  -0.80651049 4.199690e-01
FIPS27115    -7.66125262   1.954442  -3.91991876 8.920888e-05
FIPS27117     1.94488619   2.030678   0.95775229 3.382124e-01
FIPS27119     1.91131148   1.755890   1.08851461 2.763960e-01
FIPS27121     2.12108741   1.969221   1.07712007 2.814543e-01
FIPS27125    -0.07113095   2.119177  -0.03356537 9.732245e-01
FIPS27127     6.14153578   1.986647   3.09140729 1.997943e-03
FIPS27129     6.83461737   1.989276   3.43573084 5.935189e-04
FIPS27131     2.48880864   1.955115   1.27297328 2.030591e-01
FIPS27133     5.83087275   1.727549   3.37522917 7.405343e-04
FIPS27135    -0.87939401   1.976787  -0.44486030 6.564310e-01
FIPS27139     1.61332647   1.953302   0.82594835 4.088544e-01
FIPS27141     1.17264439   2.101864   0.55790685 5.769213e-01
FIPS27143     5.78604630   1.977528   2.92589894 3.442862e-03
FIPS27145    -0.45517595   1.958998  -0.23235144 8.162701e-01
FIPS27147     4.42821165   1.964530   2.25408215 2.421398e-02
FIPS27149     4.61610732   1.988034   2.32194635 2.025713e-02
FIPS27151     2.10046279   1.977570   1.06214318 2.881980e-01
FIPS27153    -6.72114216   1.957832  -3.43295149 5.996286e-04
FIPS27155     4.12262770   1.755390   2.34855321 1.886715e-02
FIPS27157     0.41521384   2.017686   0.20578711 8.369617e-01
FIPS27159    -1.53243559   2.103632  -0.72847134 4.663433e-01
